handle,fieldType,name,visible,plainDescription,media,mediaAltText,ribbon,brand,price,strikethroughPrice,baseUnit,baseUnitMeasurement,totalUnits,totalUnitsMeasurement,cost,inventory,preOrderEnabled,preOrderMessage,preOrderLimit,sku,barcode,weight,productOptionName1,productOptionType1,productOptionChoices1,productOptionName2,productOptionType2,productOptionChoices2,productOptionName3,productOptionType3,productOptionChoices3,productOptionName4,productOptionType4,productOptionChoices4,productOptionName5,productOptionType5,productOptionChoices5,productOptionName6,productOptionType6,productOptionChoices6,modifierName1,modifierType1,modifierCharLimit1,modifierMandatory1,modifierDescription1,modifierName2,modifierType2,modifierCharLimit2,modifierMandatory2,modifierDescription2,modifierName3,modifierType3,modifierCharLimit3,modifierMandatory3,modifierDescription3,modifierName4,modifierType4,modifierCharLimit4,modifierMandatory4,modifierDescription4,modifierName5,modifierType5,modifierCharLimit5,modifierMandatory5,modifierDescription5,modifierName6,modifierType6,modifierCharLimit6,modifierMandatory6,modifierDescription6,modifierName7,modifierType7,modifierCharLimit7,modifierMandatory7,modifierDescription7,modifierName8,modifierType8,modifierCharLimit8,modifierMandatory8,modifierDescription8,modifierName9,modifierType9,modifierCharLimit9,modifierMandatory9,modifierDescription9,modifierName10,modifierType10,modifierCharLimit10,modifierMandatory10,modifierDescription10
silla-solera,PRODUCT,Silla Solera,TRUE,"Terminados: Pintada (negro o chocolate) o cromo. Estructura metálica cal. 20 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Silla Solera,,Restomueble,1500,,,,,,,IN_STOCK,FALSE,,,SILLA-SOLERA,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silla-chabeli,PRODUCT,Silla Chabeli,TRUE,"Terminados: Cromo o pintada (negro o chocolate). Estructura metálica cal. 20 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Silla Chabeli,,Restomueble,1500,,,,,,,IN_STOCK,FALSE,,,SILLA-CHABELI,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silla-italia,PRODUCT,Silla Italia,TRUE,"Terminados: Pintada (negro o chocolate) o cromo. Estructura metálica cal. 18 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Silla Italia,,Restomueble,1600,,,,,,,IN_STOCK,FALSE,,,SILLA-ITALIA,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silla-roma,PRODUCT,Silla Roma,TRUE,"Terminado: Pintada (negro o chocolate). Estructura metálica cal. 18 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Silla Roma,,Restomueble,1400,,,,,,,IN_STOCK,FALSE,,,SILLA-ROMA,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banco-solera,PRODUCT,Banco Solera,TRUE,"Terminados: Pintado (negro o chocolate) o cromo. Estructura metálica cal. 20 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Banco Solera,,Restomueble,1800,,,,,,,IN_STOCK,FALSE,,,BANCO-SOLERA,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banco-chabeli,PRODUCT,Banco Chabeli,TRUE,"Terminados: Pintado (chocolate o negro) o cromo. Estructura metálica cal. 20 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Banco Chabeli,,Restomueble,1800,,,,,,,IN_STOCK,FALSE,,,BANCO-CHABELI,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banco-roma,PRODUCT,Banco Roma,TRUE,"Terminado: Chocolate o color negro. Estructura metálica cal. 18 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Banco Roma,,Restomueble,1700,,,,,,,IN_STOCK,FALSE,,,BANCO-ROMA,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banco-italia,PRODUCT,Banco Italia,TRUE,"Terminado: Pintado (negro o chocolate). Estructura metálica cal. 18 con asiento acojinado o rodete de madera.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Banco Italia,,Restomueble,1900,,,,,,,IN_STOCK,FALSE,,,BANCO-ITALIA,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silla-hit,PRODUCT,Silla Hit,TRUE,"Estructura tubular de aluminio; asientos de plástico de alta resistencia en 10 colores (rojo, naranja, amarillo, verde, azul rey, azul cielo, café, blanco, gris, negro).",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Silla Hit,,Restomueble,1200,,,,,,,IN_STOCK,FALSE,,,SILLA-HIT,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silla-tolix,PRODUCT,Silla Tolix,TRUE,"Estilo industrial, únicamente en color negro; estructura metálica con pintura al horno y apilable.",wix:image://v1/placeholder.jpg/file.jpg#originWidth=1000&originHeight=1000,Silla Tolix,,Restomueble,1300,,,,,,,IN_STOCK,FALSE,,,SILLA-TOLIX,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
